"","BOOK","DATE","ENVIRONMENT","PLOT","REP","INSTN","NTP","Plant_Vigor","SE","NPH","PPH","NMTP","MTWPL","MTYNA","MTYA","Tuber_Apper","ATMW","AVDM","Chip_Color","Column1"
"85","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",1,1,"CIP397006.18",10,6,6,10,100,21,3.25,0.325,12.037037037037,12.037037037037,6,154.761904761905,14.5429843183921,3
"86","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",2,1,"CIP397012.22",10,5,7,10,100,53,4.7,0.47,17.4074074074074,17.4074074074074,5,88.6792452830189,15.56,3
"87","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",3,1,"CIP397030.31",10,4,4,5,50,10,0.6,0.12,2.22222222222222,4.44444444444444,4,60,15.57,5
"88","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",4,1,"CIP397065.28",10,5,5,10,100,38,3.6,0.36,13.3333333333333,13.3333333333333,4,94.7368421052632,18.09,4
"89","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",5,1,"CIP397079.26",10,5,5,10,100,29,4,0.4,14.8148148148148,14.8148148148148,4,137.931034482759,15.6,5
"90","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",6,1,"CIP397100.9",10,6,7,9,90,28,4.6,0.511111111111111,17.037037037037,18.9300411522634,6,164.285714285714,13.93,4
"91","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",7,1,"CIP397060.19",10,4,4,10,100,13,1.42,0.142,5.25925925925926,5.25925925925925,5,109.230769230769,14.94,3
"92","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",8,1,"CIP397069.11",10,5,5,9,90,33,3.55,0.394444444444444,13.1481481481481,14.6090534979424,5,107.575757575758,16.98,4
"93","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",9,1,"CIP397099.6",10,5,6,10,100,26,4.15,0.415,15.3703703703704,15.3703703703704,4,159.615384615385,16.23,4
"94","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",10,1,"CIP397065.2",10,7,6,10,100,31,3.08,0.308,11.4074074074074,11.4074074074074,4,99.3548387096774,16.98,4
"95","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",11,1,"CIP397073.7",10,8,7,10,100,46,4.84,0.484,17.9259259259259,17.9259259259259,4,105.217391304348,16.5016501650165,3
"96","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",12,1,"CIP397078.12",10,4,3,10,100,19,0.96,0.096,3.55555555555556,3.55555555555555,4,50.5263157894737,15.89,4
"97","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",13,1,"CIP397079.6",10,6,6,9,90,25,3.2,0.355555555555556,11.8518518518519,13.1687242798354,4,128,15.58,4
"98","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",14,1,"CIP397012.20",10,7,6,10,100,38,5.98,0.598,22.1481481481481,22.1481481481481,5,157.368421052632,13.47,4
"99","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",15,1,"CIP397077.16",10,7,7,10,100,33,3.4,0.34,12.5925925925926,12.5925925925926,6,103.030303030303,16.54,3
"100","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",16,1,"CIP397073.15",10,7,7,10,100,40,5.4,0.54,20,20,6,135,16.05,3
"101","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",17,1,"CIP397067.2",10,7,7,10,100,33,4.5,0.45,16.6666666666667,16.6666666666667,6,136.363636363636,16.021,4
"102","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",18,1,"CIP397035.26",10,7,6,10,100,40,5.8,0.58,21.4814814814815,21.4814814814815,5,145,16.78,3
"103","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",19,1,"CIP397029.21",10,4,5,10,100,31,3.9,0.39,14.4444444444444,14.4444444444444,5,125.806451612903,16.7898,3
"104","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",20,1,"CIP397016.7",10,7,5,10,100,37,4.1,0.41,15.1851851851852,15.1851851851852,6,110.810810810811,16.765,3
"105","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",21,1,"CIP397055.2",10,6,6,10,100,37,4.5,0.45,16.6666666666667,16.6666666666667,5,121.621621621622,13.98,4
"106","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",22,1,"CIP397098.12",10,7,5,10,100,26,3.5,0.35,12.962962962963,12.9629629629629,7,134.615384615385,16.8765,3
"107","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",23,1,"CIP397036.7",10,7,7,10,100,28,5.1,0.51,18.8888888888889,18.8888888888889,7,182.142857142857,14.86,4
"108","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",24,1,"CIP397054.3",10,7,7,10,100,18,3.1,0.31,11.4814814814815,11.4814814814815,6,172.222222222222,13.9567,3
"109","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",25,1,"CIP397014.2",10,8,7,10,100,42,5.5,0.55,20.3703703703704,20.3703703703703,7,130.952380952381,15.0045,3
"110","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",26,1,"CIP380389.1",10,5,4,10,100,10,1.8,0.18,6.66666666666667,6.66666666666666,4,180,15.9867,4
"111","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",27,1,"CIP800048",10,4,4,9,90,24,2.55,0.283333333333333,9.44444444444444,10.4938271604938,5,106.25,14.754,4
"112","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",28,1,"CIP392797.22",10,7,7,10,100,43,5.5,0.55,20.3703703703704,20.3703703703703,6,127.906976744186,15.55,4
"113","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",29,2,"CIP397006.18",10,5,6,9,90,34,3.6,0.4,13.3333333333333,14.8148148148148,6,105.882352941176,13.2879288298051,3
"114","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",30,2,"CIP397012.22",10,5,6,10,100,29,3.8,0.38,14.0740740740741,14.0740740740741,5,131.034482758621,14.98,3
"115","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",31,2,"CIP397030.31",10,4,4,3,30,14,0.75,0.25,2.77777777777778,9.25925925925925,4,53.5714285714286,16.055,5
"116","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",32,2,"CIP397065.28",10,6,7,10,100,34,5.08,0.508,18.8148148148148,18.8148148148148,5,149.411764705882,16.345,3
"117","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",33,2,"CIP397079.26",10,7,7,10,100,57,8.2,0.82,30.3703703703704,30.3703703703703,5,143.859649122807,16.98,4
"118","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",34,2,"CIP397100.9",10,6,6,10,100,20,2.7,0.27,10,9.99999999999999,7,135,13.5214626391097,4
"119","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",35,2,"CIP397060.19",10,6,6,10,100,18,2.3,0.23,8.51851851851852,8.51851851851851,5,127.777777777778,13.76,4
"120","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",36,2,"CIP397069.11",10,5,6,9,90,24,2.6,0.288888888888889,9.62962962962963,10.6995884773662,5,108.333333333333,13.95,3
"121","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",37,2,"CIP397099.6",10,6,6,10,100,30,5.1,0.51,18.8888888888889,18.8888888888889,4,170,15.34,3
"122","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",38,2,"CIP397065.2",10,8,7,10,100,25,3.7,0.37,13.7037037037037,13.7037037037037,5,148,16.1344,3
"123","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",39,2,"CIP397073.7",10,7,7,10,100,46,5.2,0.52,19.2592592592593,19.2592592592592,6,113.04347826087,16.98,4
"124","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",40,2,"CIP397078.12",10,7,6,10,100,40,4.5,0.45,16.6666666666667,16.6666666666667,5,112.5,15.64,3
"125","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",41,2,"CIP397079.6",10,6,6,10,100,25,3.3,0.33,12.2222222222222,12.2222222222222,5,132,14.07,3
"126","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",42,2,"CIP397012.20",10,6,6,10,100,40,6.6,0.66,24.4444444444444,24.4444444444444,6,165,13.8536343227175,3
"127","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",43,2,"CIP397077.16",10,7,7,10,100,40,4.54,0.454,16.8148148148148,16.8148148148148,6,113.5,15.978,2
"128","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",44,2,"CIP397073.15",10,6,6,9,90,42,5.05,0.561111111111111,18.7037037037037,20.7818930041152,7,120.238095238095,13.41,3
"129","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",45,2,"CIP397067.2",10,7,7,10,100,48,5.2,0.52,19.2592592592593,19.2592592592592,7,108.333333333333,17.075,4
"130","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",46,2,"CIP397035.26",10,6,6,10,100,46,5.5,0.55,20.3703703703704,20.3703703703703,5,119.565217391304,15.839,4
"131","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",47,2,"CIP397029.21",10,5,6,10,100,18,2.65,0.265,9.81481481481481,9.8148148148148,4,147.222222222222,15.65,3
"132","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",48,2,"CIP397016.7",10,7,6,10,100,30,3.2,0.32,11.8518518518519,11.8518518518518,6,106.666666666667,16.65,3
"133","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",49,2,"CIP397055.2",10,7,6,10,100,37,4.3,0.43,15.9259259259259,15.9259259259259,6,116.216216216216,13.024,4
"134","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",50,2,"CIP397098.12",10,6,6,10,100,48,3.5,0.35,12.962962962963,12.9629629629629,6,72.9166666666667,16.035,4
"135","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",51,2,"CIP397036.7",10,7,7,10,100,30,5.5,0.55,20.3703703703704,20.3703703703703,7,183.333333333333,14.857,3
"136","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",52,2,"CIP397054.3",10,7,6,10,100,30,4.3,0.43,15.9259259259259,15.9259259259259,5,143.333333333333,15.936,4
"137","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",53,2,"CIP397014.2",10,7,5,10,100,34,5.1,0.51,18.8888888888889,18.8888888888889,7,150,14.0023,4
"138","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",54,2,"CIP380389.1",10,6,6,10,100,25,1.9,0.19,7.03703703703704,7.03703703703703,4,76,15.58,3
"139","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",55,2,"CIP800048",10,5,7,10,100,25,2.1,0.21,7.77777777777778,7.77777777777777,7,84,13.1515220440681,3
"140","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",56,2,"CIP392797.22",10,7,6,10,100,50,4.68,0.468,17.3333333333333,17.3333333333333,6,93.6,13.789,3
"141","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",57,3,"CIP397006.18",10,6,6,10,100,33,4.1,0.41,15.1851851851852,15.1851851851852,7,124.242424242424,13.4765740986,3
"142","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",58,3,"CIP397012.22",10,7,6,10,100,44,4.5,0.45,16.6666666666667,16.6666666666667,6,102.272727272727,15.55,3
"143","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",59,3,"CIP397030.31",10,4,4,3.57894736842105,35.7894736842105,10,0.68,0.19,2.51851851851852,7.03703703703703,5,68,15.81,5
"144","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",60,3,"CIP397065.28",10,7,7,10,100,52,6.9,0.69,25.5555555555556,25.5555555555555,5,132.692307692308,15.98,3
"145","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",61,3,"CIP397079.26",10,6,7,10,100,50,7.2,0.72,26.6666666666667,26.6666666666666,5,144,15.73,4
"146","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",62,3,"CIP397100.9",10,6,6,9,90,20,3,0.333333333333333,11.1111111111111,12.3456790123457,7,150,14.095,4
"147","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",63,3,"CIP397060.19",10,6,6,10,100,36,3.2,0.32,11.8518518518519,11.8518518518518,6,88.8888888888889,16.09,3
"148","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",64,3,"CIP397069.11",10,6,6,10,100,39,4.5,0.45,16.6666666666667,16.6666666666667,7,115.384615384615,15.43,3
"149","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",65,3,"CIP397099.6",10,5,6,10,100,24,2.74,0.274,10.1481481481481,10.1481481481481,5,114.166666666667,15.6,3
"150","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",66,3,"CIP397065.2",10,6,6,9,90,26,2.2,0.244444444444444,8.14814814814815,9.05349794238682,5,84.6153846153846,16.003,3
"151","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",67,3,"CIP397073.7",10,7,7,10,100,50,5.5,0.55,20.3703703703704,20.3703703703703,5,110,16.63,4
"152","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",68,3,"CIP397078.12",10,5,5,10,100,24,1.45,0.145,5.37037037037037,5.37037037037036,4,60.4166666666667,13.78,4
"153","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",69,3,"CIP397079.6",10,6,7,10,100,34,5.5,0.55,20.3703703703704,20.3703703703703,4,161.764705882353,15.4521486550718,3
"154","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",70,3,"CIP397012.20",10,6,6,10,100,47,4.6,0.46,17.037037037037,17.037037037037,6,97.8723404255319,12.4120923698406,3
"155","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",71,3,"CIP397077.16",10,5,7,9,90,36,3.1,0.344444444444444,11.4814814814815,12.7572016460905,5,86.1111111111111,15.954,3
"156","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",72,3,"CIP397073.15",10,6,5,10,100,27,3.8,0.38,14.0740740740741,14.0740740740741,6,140.740740740741,15.03,3
"157","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",73,3,"CIP397067.2",10,7,6,10,100,50,4.9,0.49,18.1481481481481,18.1481481481481,6,98,16.834,3
"158","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",74,3,"CIP397035.26",10,6,6,10,100,30,5.2,0.52,19.2592592592593,19.2592592592592,5,173.333333333333,16.976,3
"159","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",75,3,"CIP397029.21",10,4,6,10,100,34,4.4,0.44,16.2962962962963,16.2962962962963,5,129.411764705882,16.4079512007872,3
"160","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",76,3,"CIP397016.7",10,7,6,10,100,30,3.1,0.31,11.4814814814815,11.4814814814815,7,103.333333333333,16.63,2
"161","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",77,3,"CIP397055.2",10,6,6,10,100,32,4.8,0.48,17.7777777777778,17.7777777777778,5,150,14.003,3
"162","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",78,3,"CIP397098.12",10,7,7,10,100,43,4.2,0.42,15.5555555555556,15.5555555555555,6,97.6744186046512,17.76,3
"163","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",79,3,"CIP397036.7",10,7,6,10,100,33,6.6,0.66,24.4444444444444,24.4444444444444,6,200,13.55,3
"164","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",80,3,"CIP397054.3",10,7,6,10,100,30,5.1,0.51,18.8888888888889,18.8888888888889,6,170,14.876,3
"165","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",81,3,"CIP397014.2",10,7,6,10,100,28,4.1,0.41,15.1851851851852,15.1851851851852,7,146.428571428571,14.93,3
"166","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",82,3,"CIP380389.1",10,6,6,10,100,52,4.1,0.41,15.1851851851852,15.1851851851852,5,78.8461538461538,17.3785,3
"167","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",83,3,"CIP800048",10,5,6,9,90,34,3.5,0.388888888888889,12.962962962963,14.4032921810699,6,102.941176470588,15.548,3
"168","PTYield_CIPSRM-1","16/08/2002","CIPSRM-1",84,3,"CIP392797.22",10,6,6,10,100,34,4.6,0.46,17.037037037037,17.037037037037,7,135.294117647059,14.8967,3
